,zero_shot_preds
0,digestive system diseases
1,cardiovascular diseases
2,digestive system diseases
3,digestive system diseases
4,digestive system diseases
5,neoplasms
6,
7,neoplasms
8,nervous system diseases
9,nervous system diseases
10,nervous system diseases
11,neoplasms
12,general pathological conditions
13,cardiovascular diseases
14,digestive system diseases
15,neoplasms
16,digestive system diseases
17,nervous system diseases
18,nervous system diseases
19,nervous system diseases
20,
21,nervous system diseases
22,nervous system diseases
23,neoplasms
24,neoplasms
25,cardiovascular diseases
26,nervous system diseases
27,cardiovascular diseases
28,digestive system diseases
29,nervous system diseases
30,digestive system diseases
31,nervous system diseases
32,neoplasms
33,nervous system diseases
34,cardiovascular diseases
35,cardiovascular diseases
36,cardiovascular diseases
37,cardiovascular diseases
38,neoplasms
39,cardiovascular diseases
40,neoplasms
41,digestive system diseases
42,nervous system diseases
43,cardiovascular diseases
44,digestive system diseases
45,neoplasms
46,general pathological conditions
47,general pathological conditions
48,nervous system diseases
49,nervous system diseases
50,cardiovascular diseases
51,cardiovascular diseases
52,cardiovascular diseases
53,digestive system diseases
54,neoplasms
55,neoplasms
56,digestive system diseases
57,cardiovascular diseases
58,digestive system diseases
59,general pathological conditions
60,digestive system diseases
61,nervous system diseases
62,neoplasms
63,nervous system diseases
64,cardiovascular diseases
65,neoplasms
66,general pathological conditions
67,digestive system diseases
68,general pathological conditions
69,digestive system diseases
70,
71,nervous system diseases
72,
73,nervous system diseases
74,neoplasms
75,neoplasms
76,nervous system diseases
77,nervous system diseases
78,cardiovascular diseases
79,nervous system diseases
80,digestive system diseases
81,nervous system diseases
82,nervous system diseases
83,nervous system diseases
84,digestive system diseases
85,neoplasms
86,neoplasms
87,
88,digestive system diseases
89,neoplasms
90,nervous system diseases
91,general pathological conditions
92,neoplasms
93,cardiovascular diseases
94,neoplasms
95,digestive system diseases
96,general pathological conditions
97,nervous system diseases
98,cardiovascular diseases
99,general pathological conditions
100,cardiovascular diseases
101,digestive system diseases
102,digestive system diseases
103,general pathological conditions
104,neoplasms
105,nervous system diseases
106,nervous system diseases
107,
108,cardiovascular diseases
109,cardiovascular diseases
110,cardiovascular diseases
111,cardiovascular diseases
112,digestive system diseases
113,nervous system diseases
114,neoplasms
115,neoplasms
116,general pathological conditions
117,cardiovascular diseases
118,digestive system diseases
119,digestive system diseases
120,cardiovascular diseases
121,digestive system diseases
122,nervous system diseases
123,nervous system diseases
124,digestive system diseases
125,digestive system diseases
126,cardiovascular diseases
127,nervous system diseases
128,digestive system diseases
129,nervous system diseases
130,general pathological conditions
131,digestive system diseases
132,digestive system diseases
133,cardiovascular diseases
134,digestive system diseases
135,nervous system diseases
136,digestive system diseases
137,cardiovascular diseases
138,neoplasms
139,digestive system diseases
140,nervous system diseases
141,nervous system diseases
142,general pathological conditions
143,cardiovascular diseases
144,digestive system diseases
145,general pathological conditions
146,neoplasms
147,neoplasms
148,general pathological conditions
149,neoplasms
150,digestive system diseases
151,nervous system diseases
152,neoplasms
153,
154,nervous system diseases
155,cardiovascular diseases
156,nervous system diseases
157,neoplasms
158,cardiovascular diseases
159,cardiovascular diseases
160,neoplasms
161,digestive system diseases
162,nervous system diseases
163,general pathological conditions
164,digestive system diseases
165,cardiovascular diseases
166,digestive system diseases
167,general pathological conditions
168,general pathological conditions
169,neoplasms
170,nervous system diseases
171,neoplasms
172,nervous system diseases
173,cardiovascular diseases
174,digestive system diseases
175,neoplasms
176,general pathological conditions
177,digestive system diseases
178,general pathological conditions
179,
180,general pathological conditions
181,nervous system diseases
182,nervous system diseases
183,nervous system diseases
184,nervous system diseases
185,neoplasms
186,nervous system diseases
187,digestive system diseases
188,digestive system diseases
189,neoplasms
190,general pathological conditions
191,neoplasms
192,digestive system diseases
193,cardiovascular diseases
194,cardiovascular diseases
195,neoplasms
196,neoplasms
197,nervous system diseases
198,digestive system diseases
199,neoplasms
200,nervous system diseases
201,cardiovascular diseases
202,cardiovascular diseases
203,
204,general pathological conditions
205,digestive system diseases
206,cardiovascular diseases
207,general pathological conditions
208,neoplasms
209,nervous system diseases
210,digestive system diseases
211,nervous system diseases
212,cardiovascular diseases
213,cardiovascular diseases
214,nervous system diseases
215,cardiovascular diseases
216,nervous system diseases
217,nervous system diseases
218,neoplasms
219,digestive system diseases
220,neoplasms
221,nervous system diseases
222,
223,neoplasms
224,neoplasms
225,neoplasms
226,digestive system diseases
227,neoplasms
228,neoplasms
229,general pathological conditions
230,neoplasms
231,neoplasms
232,nervous system diseases
233,neoplasms
234,cardiovascular diseases
235,cardiovascular diseases
236,cardiovascular diseases
237,cardiovascular diseases
238,nervous system diseases
239,cardiovascular diseases
240,
241,digestive system diseases
242,neoplasms
243,digestive system diseases
244,general pathological conditions
245,digestive system diseases
246,neoplasms
247,nervous system diseases
248,digestive system diseases
249,cardiovascular diseases
250,general pathological conditions
251,digestive system diseases
252,general pathological conditions
253,digestive system diseases
254,cardiovascular diseases
255,digestive system diseases
256,cardiovascular diseases
257,nervous system diseases
258,cardiovascular diseases
259,nervous system diseases
260,general pathological conditions
261,nervous system diseases
262,digestive system diseases
263,nervous system diseases
264,cardiovascular diseases
265,cardiovascular diseases
266,neoplasms
267,cardiovascular diseases
268,nervous system diseases
269,digestive system diseases
270,digestive system diseases
271,cardiovascular diseases
272,nervous system diseases
273,neoplasms
274,nervous system diseases
275,
276,neoplasms
277,digestive system diseases
278,neoplasms
279,neoplasms
280,neoplasms
281,
282,general pathological conditions
283,neoplasms
284,nervous system diseases
285,
286,digestive system diseases
287,digestive system diseases
288,nervous system diseases
289,digestive system diseases
290,nervous system diseases
291,nervous system diseases
292,cardiovascular diseases
293,neoplasms
294,neoplasms
295,digestive system diseases
296,neoplasms
297,cardiovascular diseases
298,general pathological conditions
299,neoplasms
300,nervous system diseases
301,
302,nervous system diseases
303,nervous system diseases
304,digestive system diseases
305,neoplasms
306,general pathological conditions
307,cardiovascular diseases
308,nervous system diseases
309,neoplasms
310,neoplasms
311,digestive system diseases
312,cardiovascular diseases
313,nervous system diseases
314,nervous system diseases
315,digestive system diseases
316,digestive system diseases
317,nervous system diseases
318,general pathological conditions
319,digestive system diseases
320,digestive system diseases
321,general pathological conditions
322,nervous system diseases
323,neoplasms
324,cardiovascular diseases
325,cardiovascular diseases
326,digestive system diseases
327,nervous system diseases
328,
329,general pathological conditions
330,neoplasms
331,neoplasms
332,nervous system diseases
333,neoplasms
334,neoplasms
335,neoplasms
336,cardiovascular diseases
337,general pathological conditions
338,cardiovascular diseases
339,cardiovascular diseases
340,digestive system diseases
341,neoplasms
342,cardiovascular diseases
343,nervous system diseases
344,cardiovascular diseases
345,cardiovascular diseases
346,cardiovascular diseases
347,digestive system diseases
348,digestive system diseases
349,neoplasms
350,cardiovascular diseases
351,neoplasms
352,
353,nervous system diseases
354,neoplasms
355,digestive system diseases
356,digestive system diseases
357,neoplasms
358,digestive system diseases
359,digestive system diseases
360,nervous system diseases
361,general pathological conditions
362,digestive system diseases
363,neoplasms
364,
365,neoplasms
366,neoplasms
367,digestive system diseases
368,
369,nervous system diseases
370,nervous system diseases
371,neoplasms
372,digestive system diseases
373,neoplasms
374,digestive system diseases
375,neoplasms
376,digestive system diseases
377,general pathological conditions
378,cardiovascular diseases
379,digestive system diseases
380,cardiovascular diseases
381,cardiovascular diseases
382,cardiovascular diseases
383,cardiovascular diseases
384,cardiovascular diseases
385,nervous system diseases
386,nervous system diseases
387,general pathological conditions
388,general pathological conditions
389,digestive system diseases
390,general pathological conditions
391,digestive system diseases
392,general pathological conditions
393,cardiovascular diseases
394,cardiovascular diseases
395,nervous system diseases
396,digestive system diseases
397,digestive system diseases
398,neoplasms
399,general pathological conditions
400,nervous system diseases
401,cardiovascular diseases
402,nervous system diseases
403,nervous system diseases
404,neoplasms
405,neoplasms
406,cardiovascular diseases
407,neoplasms
408,neoplasms
409,general pathological conditions
410,neoplasms
411,cardiovascular diseases
412,neoplasms
413,digestive system diseases
414,general pathological conditions
415,digestive system diseases
416,cardiovascular diseases
417,general pathological conditions
418,neoplasms
419,neoplasms
420,general pathological conditions
421,cardiovascular diseases
422,cardiovascular diseases
423,general pathological conditions
424,digestive system diseases
425,digestive system diseases
426,general pathological conditions
427,neoplasms
428,digestive system diseases
429,cardiovascular diseases
430,neoplasms
431,neoplasms
432,neoplasms
433,cardiovascular diseases
434,general pathological conditions
435,cardiovascular diseases
436,neoplasms
437,neoplasms
438,digestive system diseases
439,nervous system diseases
440,neoplasms
441,cardiovascular diseases
442,general pathological conditions
443,cardiovascular diseases
444,nervous system diseases
445,cardiovascular diseases
446,digestive system diseases
447,general pathological conditions
448,neoplasms
449,cardiovascular diseases
450,cardiovascular diseases
451,neoplasms
452,nervous system diseases
453,neoplasms
454,neoplasms
455,nervous system diseases
456,nervous system diseases
457,nervous system diseases
458,cardiovascular diseases
459,cardiovascular diseases
460,neoplasms
461,
462,digestive system diseases
463,cardiovascular diseases
464,digestive system diseases
465,nervous system diseases
466,digestive system diseases
467,digestive system diseases
468,neoplasms
469,nervous system diseases
470,nervous system diseases
471,cardiovascular diseases
472,
473,neoplasms
474,digestive system diseases
475,digestive system diseases
476,cardiovascular diseases
477,nervous system diseases
478,nervous system diseases
479,cardiovascular diseases
480,neoplasms
481,nervous system diseases
482,neoplasms
483,digestive system diseases
484,nervous system diseases
485,digestive system diseases
486,cardiovascular diseases
487,
488,cardiovascular diseases
489,cardiovascular diseases
490,cardiovascular diseases
491,cardiovascular diseases
492,neoplasms
493,cardiovascular diseases
494,digestive system diseases
495,neoplasms
496,nervous system diseases
497,neoplasms
498,neoplasms
499,neoplasms
500,neoplasms
501,digestive system diseases
502,cardiovascular diseases
503,digestive system diseases
504,nervous system diseases
505,cardiovascular diseases
506,digestive system diseases
507,nervous system diseases
508,nervous system diseases
509,nervous system diseases
510,general pathological conditions
511,nervous system diseases
512,digestive system diseases
513,cardiovascular diseases
514,digestive system diseases
515,nervous system diseases
516,cardiovascular diseases
517,cardiovascular diseases
518,nervous system diseases
519,digestive system diseases
520,cardiovascular diseases
521,nervous system diseases
522,cardiovascular diseases
523,nervous system diseases
524,digestive system diseases
525,general pathological conditions
526,general pathological conditions
527,nervous system diseases
528,neoplasms
529,digestive system diseases
530,nervous system diseases
531,cardiovascular diseases
532,cardiovascular diseases
533,neoplasms
534,neoplasms
535,nervous system diseases
536,
537,digestive system diseases
538,nervous system diseases
539,cardiovascular diseases
540,cardiovascular diseases
541,neoplasms
542,nervous system diseases
543,cardiovascular diseases
544,cardiovascular diseases
545,neoplasms
546,cardiovascular diseases
547,cardiovascular diseases
548,digestive system diseases
549,digestive system diseases
550,digestive system diseases
551,cardiovascular diseases
552,cardiovascular diseases
553,neoplasms
554,digestive system diseases
555,neoplasms
556,cardiovascular diseases
557,digestive system diseases
558,neoplasms
559,neoplasms
560,general pathological conditions
561,general pathological conditions
562,nervous system diseases
563,cardiovascular diseases
564,cardiovascular diseases
565,general pathological conditions
566,neoplasms
567,nervous system diseases
568,nervous system diseases
569,nervous system diseases
570,neoplasms
571,cardiovascular diseases
572,digestive system diseases
573,digestive system diseases
574,digestive system diseases
575,digestive system diseases
576,neoplasms
577,nervous system diseases
578,digestive system diseases
579,general pathological conditions
580,digestive system diseases
581,digestive system diseases
582,general pathological conditions
583,general pathological conditions
584,nervous system diseases
585,neoplasms
586,neoplasms
587,cardiovascular diseases
588,digestive system diseases
589,neoplasms
590,neoplasms
591,general pathological conditions
592,cardiovascular diseases
593,digestive system diseases
594,cardiovascular diseases
595,general pathological conditions
596,neoplasms
597,cardiovascular diseases
598,
599,nervous system diseases
600,neoplasms
601,cardiovascular diseases
602,digestive system diseases
603,digestive system diseases
604,cardiovascular diseases
605,
606,nervous system diseases
607,cardiovascular diseases
608,neoplasms
609,digestive system diseases
610,nervous system diseases
611,nervous system diseases
612,
613,digestive system diseases
614,nervous system diseases
615,cardiovascular diseases
616,nervous system diseases
617,cardiovascular diseases
618,cardiovascular diseases
619,digestive system diseases
620,neoplasms
621,cardiovascular diseases
622,digestive system diseases
623,nervous system diseases
624,neoplasms
625,
626,cardiovascular diseases
627,digestive system diseases
628,neoplasms
629,cardiovascular diseases
630,cardiovascular diseases
631,cardiovascular diseases
632,digestive system diseases
633,cardiovascular diseases
634,cardiovascular diseases
635,neoplasms
636,neoplasms
637,neoplasms
638,digestive system diseases
639,digestive system diseases
640,digestive system diseases
641,neoplasms
642,nervous system diseases
643,
644,nervous system diseases
645,nervous system diseases
646,neoplasms
647,cardiovascular diseases
648,nervous system diseases
649,neoplasms
650,nervous system diseases
651,cardiovascular diseases
652,cardiovascular diseases
653,nervous system diseases
654,general pathological conditions
655,general pathological conditions
656,neoplasms
657,nervous system diseases
658,nervous system diseases
659,neoplasms
660,neoplasms
661,nervous system diseases
662,nervous system diseases
663,digestive system diseases
664,cardiovascular diseases
665,neoplasms
666,general pathological conditions
667,cardiovascular diseases
668,digestive system diseases
669,cardiovascular diseases
670,general pathological conditions
671,cardiovascular diseases
672,nervous system diseases
673,digestive system diseases
674,digestive system diseases
675,neoplasms
676,neoplasms
677,digestive system diseases
678,neoplasms
679,digestive system diseases
680,cardiovascular diseases
681,nervous system diseases
682,nervous system diseases
683,general pathological conditions
684,general pathological conditions
685,cardiovascular diseases
686,cardiovascular diseases
687,cardiovascular diseases
688,cardiovascular diseases
689,neoplasms
690,cardiovascular diseases
691,neoplasms
692,cardiovascular diseases
693,digestive system diseases
694,neoplasms
695,nervous system diseases
696,cardiovascular diseases
697,nervous system diseases
698,cardiovascular diseases
699,cardiovascular diseases
700,neoplasms
701,general pathological conditions
702,cardiovascular diseases
703,digestive system diseases
704,cardiovascular diseases
705,neoplasms
706,nervous system diseases
707,cardiovascular diseases
708,nervous system diseases
709,digestive system diseases
710,digestive system diseases
711,nervous system diseases
712,nervous system diseases
713,digestive system diseases
714,cardiovascular diseases
715,neoplasms
716,cardiovascular diseases
717,neoplasms
718,cardiovascular diseases
719,digestive system diseases
720,cardiovascular diseases
721,general pathological conditions
722,digestive system diseases
723,cardiovascular diseases
724,
725,nervous system diseases
726,nervous system diseases
727,neoplasms
728,digestive system diseases
729,cardiovascular diseases
730,nervous system diseases
731,nervous system diseases
732,digestive system diseases
733,digestive system diseases
734,cardiovascular diseases
735,nervous system diseases
736,neoplasms
737,nervous system diseases
738,nervous system diseases
739,nervous system diseases
740,
741,cardiovascular diseases
742,neoplasms
