,zero_shot_preds
743,nervous system diseases
744,digestive system diseases
745,neoplasms
746,digestive system diseases
747,neoplasms
748,digestive system diseases
749,nervous system diseases
750,neoplasms
751,cardiovascular diseases
752,neoplasms
753,cardiovascular diseases
754,nervous system diseases
755,general pathological conditions
756,cardiovascular diseases
757,cardiovascular diseases
758,
759,digestive system diseases
760,cardiovascular diseases
761,general pathological conditions
762,nervous system diseases
763,neoplasms
764,digestive system diseases
765,nervous system diseases
766,neoplasms
767,neoplasms
768,cardiovascular diseases
769,cardiovascular diseases
770,neoplasms
771,nervous system diseases
772,digestive system diseases
773,cardiovascular diseases
774,nervous system diseases
775,neoplasms
776,nervous system diseases
777,neoplasms
778,digestive system diseases
779,nervous system diseases
780,cardiovascular diseases
781,nervous system diseases
782,nervous system diseases
783,digestive system diseases
784,neoplasms
785,general pathological conditions
786,general pathological conditions
787,
788,cardiovascular diseases
789,cardiovascular diseases
790,neoplasms
791,cardiovascular diseases
792,digestive system diseases
793,neoplasms
794,general pathological conditions
795,neoplasms
796,
797,neoplasms
798,
799,digestive system diseases
800,nervous system diseases
801,digestive system diseases
802,digestive system diseases
803,nervous system diseases
804,digestive system diseases
805,digestive system diseases
806,nervous system diseases
807,digestive system diseases
808,general pathological conditions
809,cardiovascular diseases
810,neoplasms
811,digestive system diseases
812,neoplasms
813,cardiovascular diseases
814,nervous system diseases
815,
816,digestive system diseases
817,cardiovascular diseases
818,nervous system diseases
819,general pathological conditions
820,digestive system diseases
821,cardiovascular diseases
822,cardiovascular diseases
823,nervous system diseases
824,digestive system diseases
825,cardiovascular diseases
826,neoplasms
827,digestive system diseases
828,cardiovascular diseases
829,nervous system diseases
830,nervous system diseases
831,
832,general pathological conditions
833,neoplasms
834,digestive system diseases
835,neoplasms
836,
837,digestive system diseases
838,general pathological conditions
839,digestive system diseases
840,neoplasms
841,nervous system diseases
842,general pathological conditions
843,digestive system diseases
844,digestive system diseases
845,cardiovascular diseases
846,digestive system diseases
847,
848,neoplasms
849,nervous system diseases
850,neoplasms
851,cardiovascular diseases
852,nervous system diseases
853,digestive system diseases
854,digestive system diseases
855,general pathological conditions
856,neoplasms
857,general pathological conditions
858,neoplasms
859,neoplasms
860,nervous system diseases
861,digestive system diseases
862,neoplasms
863,nervous system diseases
864,digestive system diseases
865,nervous system diseases
866,digestive system diseases
867,neoplasms
868,nervous system diseases
869,nervous system diseases
870,neoplasms
871,cardiovascular diseases
872,digestive system diseases
873,nervous system diseases
874,neoplasms
875,cardiovascular diseases
876,neoplasms
877,digestive system diseases
878,digestive system diseases
879,cardiovascular diseases
880,neoplasms
881,cardiovascular diseases
882,neoplasms
883,
884,cardiovascular diseases
885,nervous system diseases
886,general pathological conditions
887,digestive system diseases
888,digestive system diseases
889,neoplasms
890,cardiovascular diseases
891,general pathological conditions
892,general pathological conditions
893,cardiovascular diseases
894,nervous system diseases
895,cardiovascular diseases
896,digestive system diseases
897,cardiovascular diseases
898,digestive system diseases
899,neoplasms
900,general pathological conditions
901,nervous system diseases
902,cardiovascular diseases
903,neoplasms
904,digestive system diseases
905,neoplasms
906,neoplasms
907,neoplasms
908,cardiovascular diseases
909,digestive system diseases
910,cardiovascular diseases
911,neoplasms
912,nervous system diseases
913,digestive system diseases
914,cardiovascular diseases
915,nervous system diseases
916,neoplasms
917,digestive system diseases
918,cardiovascular diseases
919,neoplasms
920,neoplasms
921,digestive system diseases
922,nervous system diseases
923,digestive system diseases
924,neoplasms
925,cardiovascular diseases
926,cardiovascular diseases
927,cardiovascular diseases
928,cardiovascular diseases
929,nervous system diseases
930,cardiovascular diseases
931,neoplasms
932,cardiovascular diseases
933,cardiovascular diseases
934,neoplasms
935,digestive system diseases
936,neoplasms
937,general pathological conditions
938,nervous system diseases
939,nervous system diseases
940,cardiovascular diseases
941,digestive system diseases
942,general pathological conditions
943,neoplasms
944,digestive system diseases
945,nervous system diseases
946,nervous system diseases
947,neoplasms
948,digestive system diseases
949,cardiovascular diseases
950,cardiovascular diseases
951,neoplasms
952,digestive system diseases
953,cardiovascular diseases
954,general pathological conditions
955,digestive system diseases
956,cardiovascular diseases
957,digestive system diseases
958,cardiovascular diseases
959,nervous system diseases
960,neoplasms
961,nervous system diseases
962,digestive system diseases
963,cardiovascular diseases
964,neoplasms
965,neoplasms
966,nervous system diseases
967,nervous system diseases
968,nervous system diseases
969,general pathological conditions
970,cardiovascular diseases
971,cardiovascular diseases
972,nervous system diseases
973,digestive system diseases
974,nervous system diseases
975,cardiovascular diseases
976,general pathological conditions
977,digestive system diseases
978,digestive system diseases
979,neoplasms
980,neoplasms
981,neoplasms
982,cardiovascular diseases
983,cardiovascular diseases
984,neoplasms
985,cardiovascular diseases
986,nervous system diseases
987,nervous system diseases
988,digestive system diseases
989,nervous system diseases
990,cardiovascular diseases
991,neoplasms
992,cardiovascular diseases
993,neoplasms
994,cardiovascular diseases
995,nervous system diseases
996,digestive system diseases
997,neoplasms
998,
999,cardiovascular diseases
1000,general pathological conditions
1001,
1002,nervous system diseases
1003,digestive system diseases
1004,digestive system diseases
1005,cardiovascular diseases
1006,cardiovascular diseases
1007,neoplasms
1008,cardiovascular diseases
1009,neoplasms
1010,nervous system diseases
1011,digestive system diseases
1012,neoplasms
1013,nervous system diseases
1014,general pathological conditions
1015,nervous system diseases
1016,general pathological conditions
1017,digestive system diseases
1018,digestive system diseases
1019,digestive system diseases
1020,neoplasms
1021,general pathological conditions
1022,digestive system diseases
1023,nervous system diseases
1024,nervous system diseases
1025,cardiovascular diseases
1026,digestive system diseases
1027,cardiovascular diseases
1028,cardiovascular diseases
1029,nervous system diseases
1030,digestive system diseases
1031,
1032,nervous system diseases
1033,digestive system diseases
1034,cardiovascular diseases
1035,neoplasms
1036,nervous system diseases
1037,general pathological conditions
1038,neoplasms
1039,digestive system diseases
1040,cardiovascular diseases
1041,general pathological conditions
1042,cardiovascular diseases
1043,
1044,nervous system diseases
1045,neoplasms
1046,neoplasms
1047,cardiovascular diseases
1048,digestive system diseases
1049,nervous system diseases
1050,general pathological conditions
1051,cardiovascular diseases
1052,cardiovascular diseases
1053,neoplasms
1054,cardiovascular diseases
1055,digestive system diseases
1056,digestive system diseases
1057,general pathological conditions
1058,general pathological conditions
1059,digestive system diseases
1060,cardiovascular diseases
1061,nervous system diseases
1062,nervous system diseases
1063,nervous system diseases
1064,
1065,
1066,cardiovascular diseases
1067,digestive system diseases
1068,nervous system diseases
1069,general pathological conditions
1070,neoplasms
1071,neoplasms
1072,nervous system diseases
1073,general pathological conditions
1074,cardiovascular diseases
1075,general pathological conditions
1076,neoplasms
1077,general pathological conditions
1078,digestive system diseases
1079,general pathological conditions
1080,cardiovascular diseases
1081,general pathological conditions
1082,digestive system diseases
1083,neoplasms
1084,general pathological conditions
1085,cardiovascular diseases
1086,neoplasms
1087,neoplasms
1088,neoplasms
1089,digestive system diseases
1090,nervous system diseases
1091,digestive system diseases
1092,nervous system diseases
1093,nervous system diseases
1094,neoplasms
1095,general pathological conditions
1096,nervous system diseases
1097,neoplasms
1098,digestive system diseases
1099,digestive system diseases
1100,general pathological conditions
1101,digestive system diseases
1102,nervous system diseases
1103,nervous system diseases
1104,cardiovascular diseases
1105,cardiovascular diseases
1106,cardiovascular diseases
1107,cardiovascular diseases
1108,cardiovascular diseases
1109,nervous system diseases
1110,digestive system diseases
1111,cardiovascular diseases
1112,digestive system diseases
1113,digestive system diseases
1114,nervous system diseases
1115,digestive system diseases
1116,cardiovascular diseases
1117,nervous system diseases
1118,nervous system diseases
1119,neoplasms
1120,cardiovascular diseases
1121,digestive system diseases
1122,digestive system diseases
1123,nervous system diseases
1124,digestive system diseases
1125,nervous system diseases
1126,digestive system diseases
1127,cardiovascular diseases
1128,cardiovascular diseases
1129,digestive system diseases
1130,cardiovascular diseases
1131,digestive system diseases
1132,cardiovascular diseases
1133,nervous system diseases
1134,digestive system diseases
1135,neoplasms
1136,digestive system diseases
1137,digestive system diseases
1138,digestive system diseases
1139,cardiovascular diseases
1140,digestive system diseases
1141,nervous system diseases
1142,digestive system diseases
1143,digestive system diseases
1144,
1145,cardiovascular diseases
1146,digestive system diseases
1147,digestive system diseases
1148,digestive system diseases
1149,neoplasms
1150,cardiovascular diseases
1151,general pathological conditions
1152,nervous system diseases
1153,cardiovascular diseases
1154,neoplasms
1155,digestive system diseases
1156,nervous system diseases
1157,digestive system diseases
1158,general pathological conditions
1159,digestive system diseases
1160,nervous system diseases
1161,cardiovascular diseases
1162,general pathological conditions
1163,digestive system diseases
1164,nervous system diseases
1165,digestive system diseases
1166,general pathological conditions
1167,nervous system diseases
1168,cardiovascular diseases
1169,general pathological conditions
1170,nervous system diseases
1171,cardiovascular diseases
1172,cardiovascular diseases
1173,nervous system diseases
1174,digestive system diseases
1175,neoplasms
1176,digestive system diseases
1177,digestive system diseases
1178,nervous system diseases
1179,cardiovascular diseases
1180,neoplasms
1181,cardiovascular diseases
1182,digestive system diseases
1183,general pathological conditions
1184,cardiovascular diseases
1185,digestive system diseases
1186,digestive system diseases
1187,cardiovascular diseases
1188,neoplasms
1189,cardiovascular diseases
1190,general pathological conditions
1191,neoplasms
1192,cardiovascular diseases
1193,nervous system diseases
1194,digestive system diseases
1195,neoplasms
1196,neoplasms
1197,cardiovascular diseases
1198,nervous system diseases
1199,neoplasms
1200,digestive system diseases
1201,nervous system diseases
1202,nervous system diseases
1203,neoplasms
1204,digestive system diseases
1205,nervous system diseases
1206,cardiovascular diseases
1207,nervous system diseases
1208,neoplasms
1209,digestive system diseases
1210,nervous system diseases
1211,digestive system diseases
1212,digestive system diseases
1213,nervous system diseases
1214,nervous system diseases
1215,nervous system diseases
1216,digestive system diseases
1217,digestive system diseases
1218,general pathological conditions
1219,nervous system diseases
1220,nervous system diseases
1221,digestive system diseases
1222,digestive system diseases
1223,general pathological conditions
1224,digestive system diseases
1225,nervous system diseases
1226,nervous system diseases
1227,nervous system diseases
1228,
1229,nervous system diseases
1230,general pathological conditions
1231,nervous system diseases
1232,cardiovascular diseases
1233,digestive system diseases
1234,digestive system diseases
1235,neoplasms
1236,digestive system diseases
1237,cardiovascular diseases
1238,cardiovascular diseases
1239,digestive system diseases
1240,neoplasms
1241,cardiovascular diseases
1242,cardiovascular diseases
1243,digestive system diseases
1244,general pathological conditions
1245,neoplasms
1246,digestive system diseases
1247,general pathological conditions
1248,cardiovascular diseases
1249,cardiovascular diseases
1250,neoplasms
1251,neoplasms
1252,neoplasms
1253,cardiovascular diseases
1254,cardiovascular diseases
1255,cardiovascular diseases
1256,cardiovascular diseases
1257,nervous system diseases
1258,
1259,neoplasms
1260,digestive system diseases
1261,digestive system diseases
1262,cardiovascular diseases
1263,cardiovascular diseases
1264,general pathological conditions
1265,cardiovascular diseases
1266,nervous system diseases
1267,neoplasms
1268,digestive system diseases
1269,cardiovascular diseases
1270,neoplasms
1271,neoplasms
1272,general pathological conditions
1273,cardiovascular diseases
1274,cardiovascular diseases
1275,nervous system diseases
1276,nervous system diseases
1277,digestive system diseases
1278,nervous system diseases
1279,nervous system diseases
1280,neoplasms
1281,digestive system diseases
1282,neoplasms
1283,neoplasms
1284,general pathological conditions
1285,cardiovascular diseases
1286,neoplasms
1287,nervous system diseases
1288,cardiovascular diseases
1289,digestive system diseases
1290,neoplasms
1291,cardiovascular diseases
1292,general pathological conditions
1293,general pathological conditions
1294,nervous system diseases
1295,general pathological conditions
1296,digestive system diseases
1297,digestive system diseases
1298,nervous system diseases
1299,digestive system diseases
1300,nervous system diseases
1301,nervous system diseases
1302,general pathological conditions
1303,neoplasms
1304,nervous system diseases
1305,nervous system diseases
1306,digestive system diseases
1307,nervous system diseases
1308,general pathological conditions
1309,neoplasms
1310,cardiovascular diseases
1311,nervous system diseases
1312,digestive system diseases
1313,neoplasms
1314,cardiovascular diseases
1315,cardiovascular diseases
1316,neoplasms
1317,
1318,cardiovascular diseases
1319,nervous system diseases
1320,general pathological conditions
1321,neoplasms
1322,cardiovascular diseases
1323,neoplasms
1324,neoplasms
1325,cardiovascular diseases
1326,digestive system diseases
1327,digestive system diseases
1328,cardiovascular diseases
1329,general pathological conditions
1330,general pathological conditions
1331,nervous system diseases
1332,cardiovascular diseases
1333,neoplasms
1334,general pathological conditions
1335,neoplasms
1336,digestive system diseases
1337,general pathological conditions
1338,neoplasms
1339,nervous system diseases
1340,neoplasms
1341,digestive system diseases
1342,nervous system diseases
1343,cardiovascular diseases
1344,digestive system diseases
1345,cardiovascular diseases
1346,neoplasms
1347,nervous system diseases
1348,nervous system diseases
1349,cardiovascular diseases
1350,nervous system diseases
1351,nervous system diseases
1352,general pathological conditions
1353,cardiovascular diseases
1354,nervous system diseases
1355,nervous system diseases
1356,digestive system diseases
1357,neoplasms
1358,general pathological conditions
1359,cardiovascular diseases
1360,cardiovascular diseases
1361,digestive system diseases
1362,neoplasms
1363,general pathological conditions
1364,digestive system diseases
1365,general pathological conditions
1366,nervous system diseases
1367,general pathological conditions
1368,cardiovascular diseases
1369,cardiovascular diseases
1370,nervous system diseases
1371,nervous system diseases
1372,neoplasms
1373,nervous system diseases
1374,nervous system diseases
1375,general pathological conditions
1376,neoplasms
1377,cardiovascular diseases
1378,digestive system diseases
1379,nervous system diseases
1380,neoplasms
1381,digestive system diseases
1382,digestive system diseases
1383,neoplasms
1384,general pathological conditions
1385,nervous system diseases
1386,neoplasms
1387,digestive system diseases
1388,neoplasms
1389,cardiovascular diseases
1390,digestive system diseases
1391,cardiovascular diseases
1392,digestive system diseases
1393,neoplasms
1394,cardiovascular diseases
1395,nervous system diseases
1396,cardiovascular diseases
1397,nervous system diseases
1398,general pathological conditions
1399,digestive system diseases
1400,nervous system diseases
1401,nervous system diseases
1402,cardiovascular diseases
1403,general pathological conditions
1404,nervous system diseases
1405,general pathological conditions
1406,digestive system diseases
1407,cardiovascular diseases
1408,nervous system diseases
1409,cardiovascular diseases
1410,nervous system diseases
1411,neoplasms
1412,nervous system diseases
1413,digestive system diseases
1414,neoplasms
1415,cardiovascular diseases
1416,cardiovascular diseases
1417,digestive system diseases
1418,nervous system diseases
1419,cardiovascular diseases
1420,cardiovascular diseases
1421,neoplasms
1422,neoplasms
1423,nervous system diseases
1424,general pathological conditions
1425,nervous system diseases
1426,neoplasms
1427,digestive system diseases
1428,cardiovascular diseases
1429,general pathological conditions
1430,neoplasms
1431,nervous system diseases
1432,nervous system diseases
1433,digestive system diseases
1434,cardiovascular diseases
1435,nervous system diseases
1436,nervous system diseases
1437,neoplasms
1438,digestive system diseases
1439,cardiovascular diseases
1440,digestive system diseases
1441,digestive system diseases
1442,cardiovascular diseases
1443,digestive system diseases
